Index,프로젝트번호,블록번호,행개수,열개수,중량,공정투입일,공정반출일,선호작업장,선호지번
0,2481,21D,20.5,45.8,608,2019-12-17,2020-01-17,,
1,2481,13B,22.1,11.7,184,2020-02-05,2020-03-05,,
2,2481,10H,16.5,38.2,603,2020-02-19,2020-03-23,,
3,2481,80B,25.7,30.3,488,2020-03-18,2020-04-23,,
4,2481,22D,19.2,41,433,2019-12-17,2020-01-17,,
5,2481,10E,21.9,46.4,313,2020-02-21,2020-03-20,,
6,2481,11A,48.5,44.2,1461,2020-01-13,2020-03-02,2,
7,2481,12B,22.1,35,342,2020-02-03,2020-03-05,,
8,2481,80E,12.8,39.3,304,2020-03-16,2020-04-21,,
9,2481,10J,16.5,42.4,307,2020-03-04,2020-03-26,,
10,2481,10G,21.9,46.4,389,2020-03-04,2020-03-27,,
11,2481,51A,45.4,19.2,349,2020-03-13,2020-04-21,,
12,2481,10C,21.9,44.4,360,2020-02-17,2020-03-16,,
13,2481,10F,21.4,46.4,473,2020-02-26,2020-03-25,,
14,2481,10D,21.4,46.4,444,2020-02-20,2020-03-19,,
15,2481,80A,37.9,27.5,649,2020-03-09,2020-04-16,,
16,2482,11A,48.5,44.2,1461,2020-03-06,2020-04-14,2,
17,2482,80E,12.8,39.3,304,2020-05-06,2020-06-02,,
18,2482,10H,16.5,38.2,603,2020-03-27,2020-05-06,,
19,2482,80B,25.7,30.3,488,2020-05-04,2020-06-03,,
20,2482,22D,19.2,41,433,2020-03-23,2020-04-16,,
21,2482,10E,21.9,46.4,313,2020-04-02,2020-05-04,,
22,2482,51A,45.4,19.2,349,2020-04-23,2020-06-02,,
23,2482,12B,22.1,35,342,2020-03-18,2020-04-17,,
24,2482,80A,37.9,27.5,649,2020-04-22,2020-05-28,,
25,2482,10C,21.9,44.4,360,2020-03-30,2020-04-27,,
26,2482,13B,22.1,11.7,184,2020-03-20,2020-04-17,,
27,2482,10F,21.4,46.4,473,2020-04-07,2020-05-07,,
28,2482,21D,20.5,45.8,608,2020-03-20,2020-04-16,,
29,2482,10J,16.5,42.4,307,2020-04-09,2020-05-08,,
30,2482,10G,21.9,46.4,389,2020-04-13,2020-05-11,,
31,2482,10D,21.4,46.4,444,2020-04-02,2020-04-29,,
32,2484,12B,22.1,35,342,2019-12-11,2020-01-17,,
33,2484,13B,22.1,11.7,184,2019-12-20,2020-01-21,,
34,2484,80B,25.7,30.3,488,2020-01-20,2020-02-21,,
35,2485,13B,22.1,11.7,184,2020-05-27,2020-06-25,,
36,2485,22D,19.2,41,433,2020-03-27,2020-04-23,,
37,2485,12B,22.1,35,342,2020-05-25,2020-06-24,,
38,2485,10G,21.9,46.4,389,2020-06-18,2020-07-15,,
39,2485,21D,20.5,45.8,608,2020-03-26,2020-04-23,,
40,2486,12B,22.1,35,492,2019-11-11,2019-12-03,,
41,2486,10G,21.9,46.4,459,2019-12-04,2019-12-26,,
42,2486,13B,22.1,11.7,207,2019-11-06,2019-12-03,,
43,2486,10C,21.9,44.4,579,2019-11-14,2019-12-13,,
44,2486,80A,37.9,27.5,744,2019-12-16,2020-01-14,,
45,2486,10J,16.5,42.4,354,2019-12-02,2019-12-24,,
46,2486,21D,20.5,45.8,620,2019-11-08,2019-12-04,,
47,2486,10D,21.4,46.4,588,2019-11-28,2019-12-16,,
48,2486,10H,16.5,38.2,730,2019-11-14,2019-12-23,,
49,2486,63A,55,16.5,489,2019-11-18,2019-12-06,,
50,2486,51A,45.4,19.2,445,2019-12-16,2020-01-29,,
51,2486,10A,48.5,44.2,1909,2019-10-28,2019-11-29,2,
52,2486,80B,25.7,30.3,636,2019-12-20,2020-01-20,,
53,2486,22D,19.2,41,455,2019-11-13,2019-12-04,,
54,2486,10E,21.9,46.4,389,2019-12-02,2019-12-20,,
55,2486,80E,12.8,39.3,389,2019-12-17,2020-01-17,,
56,2486,62A,55,16.5,488,2019-11-18,2019-12-06,,
57,2486,10F,21.4,46.4,554,2019-12-05,2019-12-24,,
58,2487,10D,21.4,46.4,588,2020-01-08,2020-01-31,,
59,2487,21D,20.5,45.8,620,2019-12-12,2020-01-07,,
60,2487,13B,22.1,11.7,207,2019-12-11,2020-01-13,,
61,2487,12B,22.1,35,492,2019-12-11,2020-01-13,,
62,2487,80A,37.9,27.5,744,2020-02-05,2020-03-06,,
63,2487,51A,39.5,17.5,889,2020-02-07,2020-03-12,,
64,2487,10C,21.9,44.4,579,2019-12-24,2020-01-21,,
65,2487,80B,25.7,30.3,636,2020-02-12,2020-03-11,,
66,2487,22D,19.2,41,455,2019-12-12,2020-01-07,,
67,2487,10E,21.9,46.4,389,2020-01-10,2020-02-03,,
68,2487,10F,21.4,46.4,554,2020-01-13,2020-02-05,,
69,2487,10J,16.5,42.4,354,2020-01-13,2020-02-06,,
70,2487,10A,48.5,44.2,1909,2019-11-29,2020-01-08,2,
71,2487,10G,21.9,46.4,459,2020-01-14,2020-02-07,,
72,2487,10H,16.5,38.2,730,2019-12-24,2020-02-04,,
73,2487,80E,12.8,39.3,389,2020-02-11,2020-03-09,,
74,2492,80E,12.8,39.3,484,2019-12-13,2020-01-15,,
75,2492,51A,39.5,17.5,346,2019-12-12,2020-01-22,,
76,2492,10C,21.9,44.4,369,2019-11-13,2019-12-11,,
77,2492,10F,21.4,46.4,446,2019-12-04,2019-12-20,,
78,2492,10J,16.5,42.4,301,2019-12-02,2019-12-20,,
79,2492,10G,21.9,46.4,361,2019-12-03,2019-12-24,,
80,2492,10D,21.4,46.4,444,2019-11-15,2019-12-13,,
81,2492,21D,20.5,45.8,598,2019-11-07,2019-12-02,,
82,2492,13B,22.1,11.7,184,2019-11-06,2019-12-02,,
83,2492,80B,25.7,30.3,305,2019-12-19,2020-01-16,,
84,2492,22D,19.2,41,417,2019-11-06,2019-12-02,,
85,2492,10E,21.9,46.4,291,2019-11-20,2019-12-17,,
86,2492,80A,37.9,27.5,623,2019-12-09,2020-01-09,,
87,2492,10H,16.5,38.2,591,2019-11-14,2019-12-18,,
88,2492,11A,48.5,44.2,1457,2019-10-23,2019-11-27,2,
89,2492,12B,22.1,35,328,2019-11-06,2019-11-29,,
90,2496,63A,55,16.5,489,2020-03-25,2020-04-22,,
91,2496,80A,37.9,27.5,744,2020-04-23,2020-05-28,,
92,2496,51A,45.4,19.2,445,2020-04-27,2020-06-03,,
93,2496,10H,19.7,36.5,639,2020-04-01,2020-05-06,,
94,2496,10D,21.4,46.4,588,2020-04-01,2020-05-04,,
95,2496,10C,21.9,44.4,579,2020-03-31,2020-04-28,,
96,2496,80B,25.7,30.3,636,2020-05-08,2020-06-04,,
97,2496,22D,19.2,41,455,2020-03-24,2020-04-20,,
98,2496,10E,21.9,46.4,389,2020-04-02,2020-05-04,,
99,2496,10G,21.9,46.4,459,2020-04-13,2020-05-11,,
100,2496,21D,20.5,45.8,620,2020-03-30,2020-04-20,,
101,2496,13B,22.1,11.7,207,2020-03-23,2020-04-20,,
102,2496,11A,52.2,43.4,1549,2020-03-09,2020-04-14,2,
103,2496,10F,21.4,46.4,554,2020-04-13,2020-05-07,,
104,2496,62A,55,16.5,488,2020-03-25,2020-04-22,,
105,2496,10J,16.5,42.4,354,2020-04-09,2020-05-08,,
106,2496,80E,12.8,39.3,389,2020-05-07,2020-06-03,,
107,2496,12B,22.1,35,492,2020-03-19,2020-04-20,,
108,2497,80E,12.8,39.3,389,2020-06-16,2020-07-15,,
109,2497,10F,21.4,46.4,554,2020-05-20,2020-06-17,,
110,2497,80A,37.9,27.5,744,2020-06-10,2020-07-09,,
111,2497,51A,45.4,19.2,445,2020-06-09,2020-07-14,,
112,2497,10C,21.9,44.4,579,2020-05-12,2020-06-08,,
113,2497,80B,25.7,30.3,636,2020-06-16,2020-07-16,,
114,2497,22D,19.2,41,455,2020-04-28,2020-05-26,,
115,2497,10E,21.9,46.4,389,2020-05-18,2020-06-12,,
116,2497,10H,19.7,36.5,639,2020-05-18,2020-06-15,,
117,2497,21D,20.5,45.8,620,2020-04-28,2020-05-26,,
118,2497,12B,22.1,35,492,2020-04-27,2020-05-28,,
119,2497,10D,21.4,46.4,588,2020-05-13,2020-06-11,,
120,2497,10G,21.9,46.4,459,2020-05-22,2020-06-19,,
121,2497,13B,22.1,11.7,207,2020-04-29,2020-05-29,,
122,2497,11A,52.2,43.4,1549,2020-04-17,2020-05-26,2,
123,2497,10J,16.5,42.4,354,2020-05-27,2020-06-18,,
124,2498,10D,21.4,47.9,588,2020-02-24,2020-03-20,,
125,2498,10J,17.3,43.8,413,2020-03-06,2020-03-30,,
126,2498,13H,17.3,18.2,363,2020-02-26,2020-03-25,,
127,2498,80B,28.4,31.7,528,2020-03-24,2020-04-23,,
128,2498,12B,22.1,35.5,510,2020-02-05,2020-03-10,,
129,2498,62A,55.5,15.1,427,2020-02-14,2020-03-11,,
130,2498,10F,21.4,47.9,565,2020-03-06,2020-03-27,,
131,2498,22D,19.4,42.4,497,2020-02-13,2020-03-04,,
132,2498,10E,21.9,47.9,386,2020-02-25,2020-03-24,,
133,2498,13B,22.1,12.5,212,2020-02-05,2020-03-10,,
134,2498,10G,21.9,47.9,465,2020-03-06,2020-03-31,,
135,2498,12H,17.3,20,400,2020-02-26,2020-03-25,,
136,2498,51A,45.4,18.3,337,2020-03-13,2020-04-21,,
137,2498,63A,55.5,15.1,429,2020-02-14,2020-03-11,,
138,2498,10C,21.9,45.7,556,2020-02-18,2020-03-17,,
139,2498,80A,41.1,27.5,665,2020-03-13,2020-04-17,,
140,2498,21D,20.3,47.4,657,2020-02-12,2020-03-04,,
141,2498,11A,49.3,45,1489,2020-01-10,2020-03-05,2,
142,2498,80E,12.8,41,261,2020-03-20,2020-04-21,,
143,2499,80B,25.7,30.3,636,2020-04-01,2020-05-04,,
144,2499,13B,22.1,11.7,207,2020-03-09,2020-04-09,,
145,2499,12B,22.1,35,492,2020-03-05,2020-04-08,,
146,2499,10G,21.9,46.4,459,2020-03-30,2020-04-28,,
147,2500,63A,55,16.5,489,2020-06-18,2020-07-14,,
148,2500,80E,12.8,39.3,389,2020-07-21,2020-09-02,,
149,2500,62A,55,16.5,488,2020-06-18,2020-07-14,,
150,2500,10C,21.9,44.4,579,2020-06-23,2020-07-21,,
151,2500,80A,37.9,27.5,744,2020-07-09,2020-08-28,,
152,2500,12B,22.1,35,492,2020-06-10,2020-07-10,,
153,2500,10J,16.5,42.4,354,2020-06-30,2020-07-24,,
154,2500,51A,45.4,19.2,445,2020-07-15,2020-09-02,,
155,2500,10F,21.4,46.4,554,2020-06-30,2020-07-24,,
156,2500,11A,48.5,44.2,1909,2020-06-01,2020-07-07,2,
157,2500,10G,21.9,46.4,459,2020-06-29,2020-07-24,,
158,2500,21D,20.5,45.8,620,2020-06-15,2020-07-13,,
159,2500,80B,25.7,30.3,636,2020-07-22,2020-09-04,,
160,2500,22D,19.2,41,455,2020-06-16,2020-07-13,,
161,2500,10E,21.9,46.4,389,2020-06-29,2020-07-24,,
162,2500,10D,21.4,46.4,588,2020-06-24,2020-07-23,,
163,2500,10H,16.5,38.2,730,2020-06-19,2020-07-24,,
164,2500,13B,22.1,11.7,207,2020-06-15,2020-07-10,,
165,2501,62A,55,16.5,488,2020-06-17,2020-07-13,,
166,2501,10F,21.4,46.4,554,2020-06-29,2020-07-24,,
167,2501,10C,21.9,44.4,579,2020-06-22,2020-07-20,,
168,2501,21D,20.5,45.8,620,2020-06-10,2020-07-07,,
169,2501,12B,22.1,35,492,2020-06-08,2020-07-09,,
170,2501,10G,21.9,46.4,459,2020-06-29,2020-07-24,,
171,2501,13B,22.1,11.7,207,2020-06-12,2020-07-10,,
172,2501,51A,45.4,19.2,445,2020-07-14,2020-09-02,,
173,2501,63A,55,16.5,489,2020-06-17,2020-07-13,,
174,2501,11A,52.2,43.4,1429,2020-05-29,2020-07-06,2,
175,2501,80B,25.7,30.3,636,2020-07-20,2020-09-02,,
176,2501,22D,19.2,41,455,2020-06-10,2020-07-07,,
177,2501,10E,21.9,46.4,389,2020-06-29,2020-07-24,,
178,2501,80A,37.9,27.5,744,2020-07-07,2020-08-27,,
179,2501,80E,12.8,39.3,389,2020-07-16,2020-09-01,,
180,2501,10D,21.4,46.4,588,2020-06-23,2020-07-22,,
181,2501,10J,16.5,42.4,354,2020-07-01,2020-07-24,,
182,2501,10H,19.7,36.5,639,2020-06-24,2020-07-24,,
183,2504,10F,21.4,46.4,554,2020-10-06,2020-11-03,,
184,2504,10C,21.9,44.4,579,2020-09-23,2020-10-26,,
185,2504,21D,20.5,45.8,620,2020-09-16,2020-10-16,,
186,2504,12B,22.1,35,492,2020-09-09,2020-10-14,,
187,2504,10G,21.9,46.4,459,2020-10-08,2020-11-06,,
188,2504,13B,22.1,11.7,207,2020-09-15,2020-10-15,,
189,2504,51A,45.4,19.2,445,2020-10-27,2020-12-01,,
190,2504,80B,25.7,30.3,636,2020-11-02,2020-12-01,,
191,2504,22D,19.2,41,455,2020-09-16,2020-10-16,,
192,2504,10E,21.9,46.4,389,2020-10-05,2020-10-30,,
193,2504,11A,52.2,43.4,1429,2020-08-28,2020-10-12,2,
194,2504,10H,19.7,36.5,639,2020-09-28,2020-11-02,,
195,2504,10D,21.4,46.4,588,2020-09-24,2020-10-28,,
196,2504,80A,37.9,27.5,744,2020-10-26,2020-11-25,,
197,2504,80E,12.8,39.3,389,2020-10-29,2020-11-30,,
198,2504,10J,16.5,42.4,354,2020-10-09,2020-11-05,,
199,2505,80E,12.8,39.3,389,2020-09-15,2020-10-20,,
200,2505,10J,16.5,42.4,354,2020-08-26,2020-09-22,,
201,2505,62A,55,16.5,488,2020-07-20,2020-08-31,,
202,2505,10G,21.9,46.4,459,2020-08-25,2020-09-23,,
203,2505,13B,22.1,11.7,207,2020-07-17,2020-08-28,,
204,2505,80A,37.9,27.5,744,2020-09-07,2020-10-15,,
205,2505,10F,21.4,46.4,554,2020-08-24,2020-09-21,,
206,2505,10D,21.4,46.4,588,2020-08-13,2020-09-11,,
207,2505,10C,21.9,44.4,579,2020-08-12,2020-09-09,,
208,2505,80B,25.7,30.3,636,2020-09-17,2020-10-21,,
209,2505,22D,19.2,41,455,2020-08-10,2020-09-01,,
210,2505,10E,21.9,46.4,389,2020-08-19,2020-09-16,,
211,2505,21D,20.5,45.8,620,2020-08-10,2020-09-01,,
212,2505,12B,22.1,35,492,2020-07-15,2020-08-27,,
213,2505,51A,45.4,19.2,445,2020-09-10,2020-10-20,,
214,2505,63A,55,16.5,489,2020-07-20,2020-08-31,,
