Index,프로젝트번호,블록번호,행개수,열개수,중량,공정투입일,공정반출일,선호작업장,선호지번
215,2505,11A,52.2,43.4,1429,2020-07-10,2020-08-25,2,
216,2505,10H,19.7,36.5,639,2020-08-18,2020-09-18,,
217,2506,10G,21.9,46.4,459,2020-12-31,2021-01-29,,
218,2506,51A,45.4,19.2,445,2021-01-28,2021-03-09,,
219,2506,10C,21.9,44.4,579,2020-12-17,2021-01-18,,
220,2506,11A,52.2,43.4,1429,2020-11-27,2021-01-04,2,
221,2506,13B,22.1,11.7,207,2020-12-09,2021-01-08,,
222,2506,10H,19.7,36.5,639,2020-12-23,2021-01-25,,
223,2506,10F,21.4,46.4,554,2020-12-29,2021-01-26,,
224,2506,21D,20.5,45.8,620,2020-12-28,2021-01-25,,
225,2506,12B,22.1,35,492,2020-12-07,2021-01-07,,
226,2506,80B,25.7,30.3,636,2021-02-05,2021-03-11,,
227,2506,80A,37.9,27.5,744,2021-01-26,2021-03-04,,
228,2506,22D,19.2,41,455,2020-12-28,2021-01-25,,
229,2506,10E,21.9,46.4,389,2020-12-22,2021-01-22,,
230,2506,10D,21.4,46.4,588,2020-12-21,2021-01-20,,
231,2506,80E,12.8,39.3,389,2021-02-03,2021-03-10,,
232,2506,10J,16.5,42.4,354,2021-01-05,2021-01-28,,
233,2507,10C,21.9,44.4,579,2020-11-09,2020-12-07,,
234,2507,21D,20.5,45.8,620,2020-11-04,2020-12-01,,
235,2507,12B,22.1,35,492,2020-10-26,2020-11-26,,
236,2507,10G,21.9,46.4,459,2020-11-20,2020-12-18,,
237,2507,51A,45.4,19.2,445,2020-12-03,2021-01-11,,
238,2507,80B,25.7,30.3,636,2020-12-11,2021-01-13,,
239,2507,22D,19.2,41,455,2020-11-04,2020-12-01,,
240,2507,10E,21.9,46.4,389,2020-11-12,2020-12-11,,
241,2507,11A,52.2,43.4,1429,2020-10-16,2020-11-23,2,
242,2507,10D,21.4,46.4,588,2020-11-10,2020-12-09,,
243,2507,13B,22.1,11.7,207,2020-10-29,2020-11-27,,
244,2507,10H,19.7,36.5,639,2020-11-13,2020-12-14,,
245,2507,80A,37.9,27.5,744,2020-12-04,2021-01-06,,
246,2507,80E,12.8,39.3,389,2020-12-09,2021-01-12,,
247,2507,10J,16.5,42.4,354,2020-11-23,2020-12-17,,
248,2507,10F,21.4,46.4,554,2020-11-17,2020-12-15,,
249,4320,80A,27.4,10,340,2019-11-07,2019-12-05,,
250,4320,10K,13.6,23,231,2019-11-01,2019-11-29,,
251,4320,62P,38.2,10,446,2019-11-04,2019-12-03,,
252,4320,63P,38.2,10,446,2019-11-04,2019-12-03,,
253,4321,10K,13.6,23,231,2019-12-09,2020-01-14,,
254,4321,62P,38.2,10,446,2019-12-17,2020-01-17,,
255,4321,63P,38.2,10,446,2019-12-17,2020-01-17,,
256,4323,11B,29.4,14.1,431,2019-12-06,2019-12-30,,
257,4323,80A,27.4,10,340,2020-01-21,2020-02-26,,
258,4323,10A,16.8,30.5,509,2019-12-03,2019-12-30,,
259,4323,10J,19.9,61,885,2019-12-30,2020-02-03,,
260,4323,10B,13.5,30.5,382,2019-12-04,2020-01-10,,
261,4324,60R,18.6,61,1052,2020-03-04,2020-03-27,,
262,4324,10B,13.5,30.5,382,2020-01-29,2020-02-14,,
263,4324,62P,38.2,10,446,2020-02-25,2020-03-24,,
264,4324,63P,38.2,10,446,2020-02-25,2020-03-24,,
265,5466,62A,20.4,22.3,280,2019-12-24,2020-01-29,,
266,5466,50N,19.8,45.9,296,2020-01-22,2020-02-10,,
267,5466,23B,20.5,29.6,693,2019-12-09,2020-01-10,,
268,5466,50G,18.7,53,485,2020-01-21,2020-02-10,,
269,5466,50B,20.5,53,444,2020-01-20,2020-02-10,,
270,5466,50H,18.4,53,504,2020-01-29,2020-02-14,,
271,5466,20N,19.8,60,1925,2020-01-23,2020-03-05,,
272,5466,62G,18.7,18.6,582,2020-01-10,2020-02-04,,
273,5466,10A,30.3,23.8,562,2019-11-11,2019-12-06,,
274,5466,50C,19.8,53,521,2019-12-26,2020-01-21,,
275,5466,50D,18.2,53,413,2020-01-10,2020-01-31,,
276,5466,22B,20.5,29.6,678,2019-12-09,2020-01-10,,
277,5466,63C,19.8,18.6,640,2019-12-16,2020-01-17,,
278,5466,10F,20.7,21.7,239,2020-01-15,2020-02-06,,
279,5466,63E,20.3,18.6,572,2019-12-19,2020-01-23,,
280,5466,62F,19.6,18.6,668,2019-12-26,2020-01-30,,
281,5466,10C,40.1,49.1,499,2019-11-27,2019-12-20,,
282,5466,62H,18.4,18.6,618,2020-01-16,2020-02-07,,
283,5466,80C,23.6,39.4,535,2020-02-10,2020-03-09,,
284,5466,63G,18.7,18.6,583,2020-01-10,2020-02-04,,
285,5466,63H,18.4,18.6,618,2020-01-16,2020-02-07,,
286,5466,62E,20.3,18.6,572,2019-12-18,2020-01-23,,
287,5466,23A,20.4,25,599,2019-12-09,2020-01-10,,
288,5466,50L,18.2,53,437,2020-01-21,2020-02-11,,
289,5466,80A,23.6,37.1,459,2020-02-04,2020-03-05,,
290,5466,62D,18.2,18.6,544,2019-12-23,2020-01-17,,
291,5466,20L,18.2,60,2350,2020-01-29,2020-03-04,,
292,5466,20M,20.5,60,2169,2020-01-30,2020-03-04,,
293,5466,63D,18.2,18.6,544,2019-12-23,2020-01-17,,
294,5466,50F,19.6,53,557,2020-01-20,2020-02-05,,
295,5466,13E,40,23,463,2019-12-31,2020-02-03,,
296,5466,50A,20.4,53,458,2020-01-16,2020-02-04,,
297,5466,63A,20.4,22.3,280,2019-12-24,2020-01-29,,
298,5466,63F,19.6,18.6,668,2019-12-26,2020-01-30,,
299,5466,62C,19.8,18.6,640,2019-12-16,2020-01-17,,
300,5466,12D,40.1,26.5,380,2019-12-30,2020-01-30,,
301,5466,22A,20.4,25,585,2019-12-09,2020-01-10,,
302,5466,80B,23.6,38,332,2020-02-07,2020-03-06,,
303,5466,80D,23.6,43,364,2020-02-11,2020-03-11,,
304,5466,11B,15.8,29,326,2019-10-02,2019-10-15,,
305,5466,13D,40.1,28.2,329,2019-12-31,2020-01-30,,
306,5466,50E,20.3,53,481,2020-01-17,2020-02-03,,
307,5466,50M,20.5,53,362,2020-01-22,2020-02-12,,
308,5466,12E,40,23.7,456,2019-12-26,2020-02-03,,
309,5466,11A,47,49.1,1578,2019-12-02,2020-01-10,2,
310,5470,10A,30.3,23.8,562,2020-01-30,2020-02-27,,
311,5471,11B,15.8,29,339,2020-02-07,2020-02-20,,
312,5473,12C,40,25.3,254,2020-04-01,2020-05-04,,
313,5473,13C,40,25.3,245,2020-03-31,2020-05-04,,
314,5473,80A,23.6,43.3,459,2020-05-11,2020-06-04,,
315,5474,20H,18.4,22.9,318,2020-05-04,2020-05-28,,
316,5474,11B,15.8,24.4,326,2020-01-30,2020-02-12,,
317,5474,20N,19.8,60,1925,2020-04-22,2020-05-29,,
318,5474,10A,36.8,22.6,562,2020-03-05,2020-04-03,,
319,5474,50H,18.4,53.1,504,2020-05-20,2020-06-11,,
320,5474,20J,19.5,23,316,2020-05-04,2020-05-28,,
321,5474,50N,19.8,45.9,296,2020-04-13,2020-05-07,,
322,5474,62H,18.4,18.6,618,2020-05-08,2020-06-04,,
323,5474,63H,18.4,18.6,618,2020-05-08,2020-06-04,,
324,5474,62J,19.5,18.6,557,2020-05-07,2020-06-02,,
325,5474,63J,19.5,18.6,557,2020-05-07,2020-06-02,,
326,5474,50J,19.5,53.1,455,2020-05-15,2020-06-09,,
327,5474,80A,23.6,43.3,459,2020-05-04,2020-05-29,,
328,5477,12E,40,23.7,456,2020-08-13,2020-09-11,,
329,5477,50F,19.6,53,557,2020-08-24,2020-09-15,,
330,5477,13E,40,23,463,2020-08-14,2020-09-11,,
331,5477,50A,20.4,53,458,2020-08-28,2020-09-18,,
332,5477,11A,47,49.1,1578,2020-07-10,2020-08-27,2,
333,5477,62A,20.4,22.3,280,2020-08-12,2020-09-04,,
334,5477,23B,20.5,29.6,693,2020-07-20,2020-08-28,,
335,5477,50G,18.7,53,485,2020-08-27,2020-09-18,,
336,5477,50B,20.5,53,444,2020-09-01,2020-09-23,,
337,5477,10A,30.3,23.8,562,2020-06-10,2020-07-14,,
338,5477,22B,20.5,29.6,678,2020-07-20,2020-08-28,,
339,5477,10C,40.1,49.1,499,2020-06-26,2020-07-24,,
340,5477,62E,20.3,18.6,572,2020-08-12,2020-09-07,,
341,5477,63A,20.4,22.3,280,2020-08-12,2020-09-04,,
342,5477,62G,18.7,18.6,582,2020-08-18,2020-09-14,,
343,5477,63G,18.7,18.6,582,2020-08-18,2020-09-14,,
344,5477,10F,20.7,21.7,239,2020-08-21,2020-09-18,,
345,5477,63E,20.3,18.6,572,2020-08-12,2020-09-07,,
346,5477,62F,19.6,18.6,668,2020-08-17,2020-09-10,,
347,5477,63F,19.6,18.6,668,2020-08-17,2020-09-10,,
348,5477,12D,40.1,26.5,380,2020-08-13,2020-09-08,,
349,5477,22A,20.4,25,585,2020-07-17,2020-08-28,,
350,5477,11B,15.8,29,326,2020-05-11,2020-05-22,,
351,5477,13D,40.1,28.2,329,2020-08-13,2020-09-08,,
352,5477,50E,20.3,53,481,2020-08-21,2020-09-11,,
353,5477,23A,20.4,25,599,2020-07-17,2020-08-28,,
354,5478,20C,19.8,60,2459,2020-09-01,2020-10-13,,
355,5478,10F,20.7,21.7,239,2020-10-07,2020-11-04,,
356,5478,23B,20.5,29.6,693,2020-09-16,2020-10-15,,
357,5478,63E,20.3,18.6,572,2020-09-28,2020-10-27,,
358,5478,12E,40,23.7,456,2020-09-22,2020-10-29,,
359,5478,63H,18.4,18.6,618,2020-10-27,2020-11-23,,
360,5478,20G,18.7,22.9,616,2020-10-26,2020-11-20,,
361,5478,13E,40,23,463,2020-09-23,2020-10-29,,
362,5478,12D,40.1,26.5,380,2020-09-22,2020-10-26,,
363,5478,20H,18.4,22.9,520,2020-10-26,2020-11-20,,
364,5478,23A,20.4,25,599,2020-09-16,2020-10-14,,
365,5478,50A,20.4,53,458,2020-10-13,2020-11-05,,
366,5478,50E,20.3,53,481,2020-10-13,2020-11-04,,
367,5478,50N,19.8,45.9,296,2020-10-09,2020-10-30,,
368,5478,50F,19.6,53,557,2020-10-14,2020-11-09,,
369,5478,62E,20.3,18.6,572,2020-09-28,2020-10-27,,
370,5478,62G,18.7,18.6,582,2020-10-27,2020-11-23,,
371,5478,22A,20.4,25,585,2020-09-16,2020-10-14,,
372,5478,80D,23.6,43,364,2020-11-04,2020-12-02,,
373,5478,50H,18.4,53,504,2020-11-10,2020-12-02,,
374,5478,80A,23.6,37.1,459,2020-10-27,2020-11-25,,
375,5478,13D,40.1,28.2,329,2020-09-22,2020-10-26,,
376,5478,62F,19.6,18.6,668,2020-10-06,2020-10-30,,
377,5478,63F,19.6,18.6,668,2020-10-06,2020-10-30,,
378,5478,63A,20.4,22.3,280,2020-09-24,2020-10-23,,
379,5478,50D,18.2,53,413,2020-08-26,2020-09-16,,
380,5478,22B,20.5,29.6,678,2020-09-16,2020-10-15,,
381,5478,10A,30.3,23.8,562,2020-07-22,2020-09-02,,
382,5478,11A,47,49.1,1578,2020-08-28,2020-10-14,2,
383,5478,10C,40.1,49.1,499,2020-08-17,2020-09-14,,
384,5478,62H,18.4,18.6,618,2020-10-27,2020-11-23,,
385,5478,63G,18.7,18.6,583,2020-10-27,2020-11-23,,
386,5478,50C,19.8,53,521,2020-08-25,2020-09-15,,
387,5478,62A,20.4,22.3,280,2020-09-24,2020-10-23,,
388,5478,11B,15.8,29,326,2020-06-15,2020-06-26,,
389,5478,20N,19.8,60,1925,2020-10-19,2020-11-25,,
390,5478,50G,18.7,53,485,2020-11-04,2020-11-30,,
391,5478,50B,20.5,53,444,2020-10-15,2020-11-09,,
392,5478,20D,18.2,60,2203,2020-09-02,2020-10-13,,
393,5479,13D,40.1,28.2,329,2020-11-10,2020-12-09,,
394,5479,10A,30.3,23.8,562,2020-09-14,2020-10-21,,
395,5479,11A,47,49.1,1578,2020-10-16,2020-11-27,2,
396,5479,10C,40.1,49.1,499,2020-10-05,2020-11-02,,
397,5479,62H,18.4,18.6,618,2020-12-08,2021-01-04,,
398,5479,50E,20.3,53,481,2020-11-25,2020-12-16,,
399,5479,50N,19.8,45.9,296,2020-11-20,2020-12-11,,
400,5479,62F,19.6,18.6,668,2020-11-17,2020-12-11,,
401,5479,63F,19.6,18.6,668,2020-11-17,2020-12-11,,
402,5479,63A,20.4,22.3,280,2020-11-11,2020-12-07,,
403,5479,63G,18.7,18.6,583,2020-12-07,2021-01-04,,
404,5479,50C,19.8,53,521,2020-10-09,2020-10-30,,
405,5479,62A,20.4,22.3,280,2020-11-11,2020-12-07,,
406,5479,50F,19.6,53,557,2020-11-24,2020-12-21,,
407,5479,62E,20.3,18.6,572,2020-11-12,2020-12-08,,
408,5479,62G,18.7,18.6,582,2020-12-07,2021-01-04,,
409,5479,50D,18.2,53,413,2020-10-12,2020-11-02,,
410,5479,11B,15.8,29,326,2020-08-17,2020-08-28,,
411,5479,20N,19.8,60,1925,2020-12-01,2021-01-07,,
412,5479,50G,18.7,53,485,2020-12-17,2021-01-11,,
413,5479,50B,20.5,53,444,2020-11-30,2020-12-21,,
414,5479,12D,40.1,26.5,380,2020-11-10,2020-12-09,,
415,5479,20H,18.4,22.9,520,2020-12-04,2020-12-31,,
416,5479,10F,20.7,21.7,239,2020-11-19,2020-12-17,,
417,5479,23B,20.5,29.6,693,2020-11-04,2020-11-27,,
418,5479,63E,20.3,18.6,572,2020-11-12,2020-12-08,,
419,5479,23A,20.4,25,599,2020-11-03,2020-11-27,,
420,5479,50A,20.4,53,458,2020-11-25,2020-12-17,,
421,5479,22A,20.4,25,585,2020-11-03,2020-11-27,,
422,5479,22B,20.5,29.6,678,2020-11-04,2020-11-27,,
423,5479,12E,40,23.7,456,2020-11-09,2020-12-11,,
424,5479,63H,18.4,18.6,618,2020-12-08,2021-01-04,,
425,5479,20G,18.7,22.9,616,2020-12-04,2020-12-31,,
426,5479,13E,40,23,463,2020-11-09,2020-12-11,,
427,5479,80D,23.6,43,364,2020-12-14,2021-01-13,,
428,5479,50H,18.4,53,504,2020-12-21,2021-01-13,,
429,5479,80A,23.6,37.1,459,2020-12-09,2021-01-07,,
430,5479,20C,19.8,60,2203,2020-10-16,2020-11-26,,
431,5479,20D,18.2,60,2203,2020-10-19,2020-11-27,,
